rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/exploration_rate,rollout/ep_len_mean
0.0,11,0,1,1,0.96,1.0
0.0,8,0,2,2,0.9199999999999999,1.0
0.0,10,0,3,3,0.8799999999999999,1.0
0.0,10,0,4,4,0.8399999999999999,1.0
0.0,11,0,5,5,0.7999999999999998,1.0
0.0,12,0,6,6,0.7599999999999998,1.0
0.0,13,0,7,7,0.7199999999999998,1.0
0.125,15,0,9,8,0.6400000000000001,1.125
0.1111111111111111,16,0,10,9,0.6000000000000001,1.1111111111111112
0.1,17,0,11,10,0.56,1.1
0.09090909090909091,17,0,12,11,0.52,1.0909090909090908
0.08333333333333333,18,0,13,12,0.48,1.0833333333333333
0.07692307692307693,18,0,14,13,0.43999999999999995,1.0769230769230769
0.07142857142857142,19,0,15,14,0.3999999999999999,1.0714285714285714
0.06666666666666667,19,0,16,15,0.3599999999999999,1.0666666666666667
0.0625,20,0,17,16,0.31999999999999984,1.0625
0.058823529411764705,20,0,18,17,0.28000000000000025,1.0588235294117647
0.05555555555555555,20,0,19,18,0.2400000000000002,1.0555555555555556
0.05263157894736842,21,0,20,19,0.20000000000000018,1.0526315789473684
0.1,21,1,22,20,0.1200000000000001,1.1
0.09523809523809523,22,1,23,21,0.08000000000000007,1.0952380952380953
0.13636363636363635,23,1,25,22,0.0,1.1363636363636365
0.13043478260869565,23,1,26,23,0,1.1304347826086956
0.125,23,1,27,24,0,1.125
0.12,23,1,28,25,0,1.12
0.11538461538461539,23,1,29,26,0,1.1153846153846154
0.1111111111111111,24,1,30,27,0,1.1111111111111112
0.10714285714285714,24,1,31,28,0,1.1071428571428572
0.10344827586206896,24,1,32,29,0,1.103448275862069
0.1,24,1,33,30,0,1.1
0.0967741935483871,24,1,34,31,0,1.096774193548387
0.125,25,1,36,32,0,1.125
0.12121212121212122,25,1,37,33,0,1.121212121212121
0.11764705882352941,25,1,38,34,0,1.1176470588235294
0.11428571428571428,25,1,39,35,0,1.1142857142857143
0.1388888888888889,26,1,41,36,0,1.1388888888888888
0.13513513513513514,26,1,42,37,0,1.135135135135135
0.15789473684210525,27,1,44,38,0,1.1578947368421053
0.15384615384615385,27,1,45,39,0,1.1538461538461537
0.15,27,1,46,40,0,1.15
0.14634146341463414,27,1,47,41,0,1.146341463414634
0.16666666666666666,27,1,49,42,0,1.1666666666666667
0.18604651162790697,28,1,51,43,0,1.186046511627907
0.18181818181818182,28,1,52,44,0,1.1818181818181819
0.17777777777777778,28,1,53,45,0,1.1777777777777778
0.17391304347826086,28,1,54,46,0,1.173913043478261
0.1702127659574468,28,1,55,47,0,1.1702127659574468
0.16666666666666666,28,1,56,48,0,1.1666666666666667
0.16326530612244897,28,1,57,49,0,1.163265306122449
0.16,28,2,58,50,0,1.16
0.1568627450980392,28,2,59,51,0,1.1568627450980393
0.15384615384615385,28,2,60,52,0,1.1538461538461537
0.1509433962264151,28,2,61,53,0,1.150943396226415
0.14814814814814814,27,2,62,54,0,1.1481481481481481
0.14545454545454545,27,2,63,55,0,1.1454545454545455
0.14285714285714285,27,2,64,56,0,1.1428571428571428
0.14035087719298245,27,2,65,57,0,1.1403508771929824
0.13793103448275862,27,2,66,58,0,1.1379310344827587
0.13559322033898305,27,2,67,59,0,1.1355932203389831
0.13333333333333333,27,2,68,60,0,1.1333333333333333
0.13114754098360656,27,2,69,61,0,1.1311475409836065
0.12903225806451613,27,2,70,62,0,1.1290322580645162
0.12698412698412698,27,2,71,63,0,1.126984126984127
0.125,27,2,72,64,0,1.125
0.13846153846153847,27,2,74,65,0,1.1384615384615384
0.13636363636363635,27,2,75,66,0,1.1363636363636365
0.1791044776119403,28,2,78,67,0,1.164179104477612
0.19117647058823528,29,2,80,68,0,1.1764705882352942
0.18840579710144928,28,2,81,69,0,1.173913043478261
0.18571428571428572,28,2,82,70,0,1.1714285714285715
0.18309859154929578,28,2,83,71,0,1.1690140845070423
0.18055555555555555,28,2,84,72,0,1.1666666666666667
0.1780821917808219,28,2,85,73,0,1.1643835616438356
0.1891891891891892,29,2,87,74,0,1.1756756756756757
0.18666666666666668,29,3,88,75,0,1.1733333333333333
0.18421052631578946,29,3,89,76,0,1.1710526315789473
0.18181818181818182,29,3,90,77,0,1.1688311688311688
0.1794871794871795,29,3,91,78,0,1.1666666666666667
0.17721518987341772,29,3,92,79,0,1.1645569620253164
0.175,29,3,93,80,0,1.1625
0.1728395061728395,29,3,94,81,0,1.1604938271604939
0.17073170731707318,29,3,95,82,0,1.1585365853658536
0.1686746987951807,29,3,96,83,0,1.1566265060240963
0.16666666666666666,29,3,97,84,0,1.1547619047619047
0.17647058823529413,29,3,99,85,0,1.1647058823529413
0.1744186046511628,29,3,100,86,0,1.1627906976744187
0.0,13,0,1,1,0.96,1.0
0.5,26,0,3,2,0.8799999999999999,1.5
0.6666666666666666,33,0,5,3,0.7999999999999998,1.6666666666666667
0.5,32,0,6,4,0.7599999999999998,1.5
0.4,31,0,7,5,0.7199999999999998,1.4
0.3333333333333333,31,0,8,6,0.6800000000000002,1.3333333333333333
0.2857142857142857,32,0,9,7,0.6400000000000001,1.2857142857142858
0.25,32,0,10,8,0.6000000000000001,1.25
0.2222222222222222,32,0,11,9,0.56,1.2222222222222223
0.2,32,0,12,10,0.52,1.2
0.18181818181818182,32,0,13,11,0.48,1.1818181818181819
0.16666666666666666,32,0,14,12,0.43999999999999995,1.1666666666666667
0.15384615384615385,32,0,15,13,0.3999999999999999,1.1538461538461537
0.14285714285714285,33,0,16,14,0.3599999999999999,1.1428571428571428
0.13333333333333333,33,0,17,15,0.31999999999999984,1.1333333333333333
0.125,33,0,18,16,0.28000000000000025,1.125
0.11764705882352941,33,0,19,17,0.2400000000000002,1.1176470588235294
0.1111111111111111,33,0,20,18,0.20000000000000018,1.1111111111111112
0.10526315789473684,33,0,21,19,0.16000000000000014,1.105263157894737
0.1,33,0,22,20,0.1200000000000001,1.1
0.09523809523809523,32,0,23,21,0.08000000000000007,1.0952380952380953
0.09090909090909091,32,0,24,22,0.040000000000000036,1.0909090909090908
0.13043478260869565,33,0,26,23,0,1.1304347826086956
0.125,33,0,27,24,0,1.125
0.12,33,0,28,25,0,1.12
0.11538461538461539,33,0,29,26,0,1.1153846153846154
0.1111111111111111,33,0,30,27,0,1.1111111111111112
0.10714285714285714,33,0,31,28,0,1.1071428571428572
0.20689655172413793,35,0,34,29,0,1.1724137931034482
0.2,35,0,35,30,0,1.1666666666666667
0.1935483870967742,34,1,36,31,0,1.1612903225806452
0.1875,34,1,37,32,0,1.15625
0.18181818181818182,34,1,38,33,0,1.1515151515151516
0.17647058823529413,34,1,39,34,0,1.1470588235294117
0.2,35,1,41,35,0,1.1714285714285715
0.19444444444444445,35,1,42,36,0,1.1666666666666667
0.1891891891891892,35,1,43,37,0,1.162162162162162
0.21052631578947367,35,1,45,38,0,1.1842105263157894
0.28205128205128205,36,1,48,39,0,1.2307692307692308
0.275,36,1,49,40,0,1.225
0.2682926829268293,36,1,50,41,0,1.2195121951219512
0.2619047619047619,36,1,51,42,0,1.2142857142857142
0.2558139534883721,36,1,52,43,0,1.2093023255813953
0.25,35,1,53,44,0,1.2045454545454546
0.24444444444444444,35,1,54,45,0,1.2
0.2391304347826087,35,1,55,46,0,1.1956521739130435
0.23404255319148937,35,1,56,47,0,1.1914893617021276
0.22916666666666666,34,1,57,48,0,1.1875
0.22448979591836735,33,1,58,49,0,1.183673469387755
0.22,33,1,59,50,0,1.18
0.21568627450980393,33,1,60,51,0,1.1764705882352942
0.21153846153846154,33,1,61,52,0,1.1730769230769231
0.20754716981132076,32,1,62,53,0,1.169811320754717
0.2037037037037037,32,1,63,54,0,1.1666666666666667
0.2,32,1,64,55,0,1.1636363636363636
0.25,33,2,67,56,0,1.1964285714285714
0.2631578947368421,33,2,69,57,0,1.2105263157894737
0.25862068965517243,33,2,70,58,0,1.206896551724138
0.2542372881355932,33,2,71,59,0,1.2033898305084745
0.3,34,2,74,60,0,1.2333333333333334
0.29508196721311475,34,2,75,61,0,1.2295081967213115
0.2903225806451613,34,2,76,62,0,1.2258064516129032
0.2857142857142857,34,2,77,63,0,1.2222222222222223
0.28125,33,2,78,64,0,1.21875
0.27692307692307694,33,2,79,65,0,1.2153846153846153
0.2727272727272727,33,2,80,66,0,1.2121212121212122
0.26865671641791045,33,2,81,67,0,1.208955223880597
0.2647058823529412,33,2,82,68,0,1.2058823529411764
0.2608695652173913,33,2,83,69,0,1.2028985507246377
0.2571428571428571,33,2,84,70,0,1.2
0.2535211267605634,33,2,85,71,0,1.1971830985915493
0.25,32,2,86,72,0,1.1944444444444444
0.2465753424657534,32,2,87,73,0,1.1917808219178083
0.24324324324324326,32,2,88,74,0,1.1891891891891893
0.24,32,2,89,75,0,1.1866666666666668
0.23684210526315788,32,2,90,76,0,1.1842105263157894
0.23376623376623376,32,2,91,77,0,1.1818181818181819
0.23076923076923078,32,2,92,78,0,1.1794871794871795
0.22784810126582278,32,2,93,79,0,1.1772151898734178
0.225,31,2,94,80,0,1.175
0.2222222222222222,31,2,95,81,0,1.1728395061728396
0.21951219512195122,31,3,96,82,0,1.170731707317073
0.21686746987951808,31,3,97,83,0,1.1686746987951808
0.21428571428571427,31,3,98,84,0,1.1666666666666667
0.21176470588235294,31,3,99,85,0,1.1647058823529413
0.0,16,0,1,1,0.96,1.0
0.0,21,0,2,2,0.9199999999999999,1.0
0.0,25,0,3,3,0.8799999999999999,1.0
0.0,26,0,4,4,0.8399999999999999,1.0
0.0,26,0,5,5,0.7999999999999998,1.0
0.0,26,0,6,6,0.7599999999999998,1.0
0.0,27,0,7,7,0.7199999999999998,1.0
0.0,27,0,8,8,0.6800000000000002,1.0
0.0,27,0,9,9,0.6400000000000001,1.0
0.0,27,0,10,10,0.6000000000000001,1.0
0.0,27,0,11,11,0.56,1.0
0.0,27,0,12,12,0.52,1.0
0.07692307692307693,29,0,14,13,0.43999999999999995,1.0769230769230769
0.07142857142857142,29,0,15,14,0.3999999999999999,1.0714285714285714
0.06666666666666667,28,0,16,15,0.3599999999999999,1.0666666666666667
0.0625,28,0,17,16,0.31999999999999984,1.0625
0.11764705882352941,30,0,19,17,0.2400000000000002,1.1176470588235294
0.16666666666666666,31,0,21,18,0.16000000000000014,1.1666666666666667
0.15789473684210525,31,0,22,19,0.1200000000000001,1.1578947368421053
0.15,31,0,23,20,0.08000000000000007,1.15
0.14285714285714285,31,0,24,21,0.040000000000000036,1.1428571428571428
0.13636363636363635,32,0,25,22,0.0,1.1363636363636365
0.13043478260869565,32,0,26,23,0,1.1304347826086956
0.25,34,0,29,24,0,1.2083333333333333
0.24,34,0,30,25,0,1.2
0.23076923076923078,34,0,31,26,0,1.1923076923076923
0.2222222222222222,34,0,32,27,0,1.1851851851851851
0.21428571428571427,34,0,33,28,0,1.1785714285714286
0.20689655172413793,34,0,34,29,0,1.1724137931034482
0.2,34,1,35,30,0,1.1666666666666667
0.1935483870967742,34,1,36,31,0,1.1612903225806452
0.1875,34,1,37,32,0,1.15625
0.18181818181818182,34,1,38,33,0,1.1515151515151516
0.17647058823529413,34,1,39,34,0,1.1470588235294117
0.34285714285714286,36,1,43,35,0,1.2285714285714286
0.3333333333333333,35,1,44,36,0,1.2222222222222223
0.32432432432432434,34,1,45,37,0,1.2162162162162162
0.34210526315789475,35,1,47,38,0,1.236842105263158
0.358974358974359,36,1,49,39,0,1.2564102564102564
0.35,35,1,50,40,0,1.25
0.36585365853658536,36,1,52,41,0,1.2682926829268293
0.35714285714285715,36,1,53,42,0,1.2619047619047619
0.37209302325581395,36,1,55,43,0,1.2790697674418605
0.36363636363636365,36,1,56,44,0,1.2727272727272727
0.35555555555555557,36,1,57,45,0,1.2666666666666666
0.34782608695652173,36,1,58,46,0,1.2608695652173914
0.3404255319148936,36,1,59,47,0,1.2553191489361701
0.3333333333333333,35,1,60,48,0,1.25
0.32653061224489793,35,1,61,49,0,1.2448979591836735
0.32,35,1,62,50,0,1.24
0.3333333333333333,35,1,64,51,0,1.2549019607843137
0.3269230769230769,35,1,65,52,0,1.25
0.32075471698113206,35,1,66,53,0,1.2452830188679245
0.3148148148148148,35,1,67,54,0,1.2407407407407407
0.3090909090909091,35,1,68,55,0,1.2363636363636363
0.30357142857142855,35,1,69,56,0,1.2321428571428572
0.2982456140350877,35,1,70,57,0,1.2280701754385965
0.29310344827586204,35,2,71,58,0,1.2241379310344827
0.288135593220339,35,2,72,59,0,1.2203389830508475
0.2833333333333333,35,2,73,60,0,1.2166666666666666
0.2786885245901639,35,2,74,61,0,1.2131147540983607
0.2903225806451613,35,2,76,62,0,1.2258064516129032
0.2857142857142857,35,2,77,63,0,1.2222222222222223
0.296875,35,2,79,64,0,1.234375
0.2923076923076923,35,2,80,65,0,1.2307692307692308
0.2878787878787879,35,2,81,66,0,1.2272727272727273
0.2835820895522388,35,2,82,67,0,1.2238805970149254
0.29411764705882354,35,2,84,68,0,1.2352941176470589
0.2898550724637681,35,2,85,69,0,1.2318840579710144
0.2857142857142857,35,2,86,70,0,1.2285714285714286
0.28169014084507044,35,2,87,71,0,1.2253521126760563
0.2777777777777778,35,2,88,72,0,1.2222222222222223
0.273972602739726,35,2,89,73,0,1.2191780821917808
0.2702702702702703,35,2,90,74,0,1.2162162162162162
0.26666666666666666,34,2,91,75,0,1.2133333333333334
0.2631578947368421,34,2,92,76,0,1.2105263157894737
0.2597402597402597,34,2,93,77,0,1.2077922077922079
0.2564102564102564,34,2,94,78,0,1.205128205128205
0.25316455696202533,34,2,95,79,0,1.2025316455696202
0.2875,35,2,98,80,0,1.225
0.2839506172839506,35,2,99,81,0,1.2222222222222223
0.2804878048780488,35,2,100,82,0,1.2195121951219512
0.0,14,0,1,1,0.96,1.0
0.0,18,0,2,2,0.9199999999999999,1.0
0.0,20,0,3,3,0.8799999999999999,1.0
0.0,22,0,4,4,0.8399999999999999,1.0
0.0,23,0,5,5,0.7999999999999998,1.0
0.0,24,0,6,6,0.7599999999999998,1.0
0.0,25,0,7,7,0.7199999999999998,1.0
0.0,25,0,8,8,0.6800000000000002,1.0
0.1111111111111111,28,0,10,9,0.6000000000000001,1.1111111111111112
0.2,31,0,12,10,0.52,1.2
0.18181818181818182,31,0,13,11,0.48,1.1818181818181819
0.16666666666666666,31,0,14,12,0.43999999999999995,1.1666666666666667
0.15384615384615385,30,0,15,13,0.3999999999999999,1.1538461538461537
0.14285714285714285,30,0,16,14,0.3599999999999999,1.1428571428571428
0.13333333333333333,30,0,17,15,0.31999999999999984,1.1333333333333333
0.125,30,0,18,16,0.28000000000000025,1.125
0.29411764705882354,33,0,21,17,0.16000000000000014,1.2352941176470589
0.2777777777777778,33,0,22,18,0.1200000000000001,1.2222222222222223
0.2631578947368421,32,0,23,19,0.08000000000000007,1.2105263157894737
0.25,32,0,24,20,0.040000000000000036,1.2
0.23809523809523808,32,0,25,21,0.0,1.1904761904761905
0.2727272727272727,32,0,27,22,0,1.2272727272727273
0.2608695652173913,32,0,28,23,0,1.2173913043478262
0.375,34,0,31,24,0,1.2916666666666667
0.36,34,0,32,25,0,1.28
0.34615384615384615,34,0,33,26,0,1.2692307692307692
0.37037037037037035,35,0,35,27,0,1.2962962962962963
0.35714285714285715,35,1,36,28,0,1.2857142857142858
0.3448275862068966,35,1,37,29,0,1.2758620689655173
0.3333333333333333,35,1,38,30,0,1.2666666666666666
0.3225806451612903,35,1,39,31,0,1.2580645161290323
0.3125,35,1,40,32,0,1.25
0.30303030303030304,35,1,41,33,0,1.2424242424242424
0.29411764705882354,35,1,42,34,0,1.2352941176470589
0.2857142857142857,34,1,43,35,0,1.2285714285714286
0.2777777777777778,34,1,44,36,0,1.2222222222222223
0.2972972972972973,35,1,46,37,0,1.2432432432432432
0.2894736842105263,35,1,47,38,0,1.236842105263158
0.28205128205128205,34,1,48,39,0,1.2307692307692308
0.275,34,1,49,40,0,1.225
0.2682926829268293,34,1,50,41,0,1.2195121951219512
0.2619047619047619,34,1,51,42,0,1.2142857142857142
0.2558139534883721,34,1,52,43,0,1.2093023255813953
0.25,34,1,53,44,0,1.2045454545454546
0.24444444444444444,35,1,54,45,0,1.2
0.2391304347826087,35,1,55,46,0,1.1956521739130435
0.23404255319148937,35,1,56,47,0,1.1914893617021276
0.22916666666666666,35,1,57,48,0,1.1875
0.22448979591836735,35,1,58,49,0,1.183673469387755
0.22,35,1,59,50,0,1.18
0.21568627450980393,35,1,60,51,0,1.1764705882352942
0.21153846153846154,35,1,61,52,0,1.1730769230769231
0.20754716981132076,35,1,62,53,0,1.169811320754717
0.2037037037037037,35,1,63,54,0,1.1666666666666667
0.2,35,1,64,55,0,1.1636363636363636
0.19642857142857142,35,1,65,56,0,1.1607142857142858
0.19298245614035087,35,1,66,57,0,1.1578947368421053
0.1896551724137931,35,1,67,58,0,1.1551724137931034
0.2033898305084746,35,1,69,59,0,1.1694915254237288
0.2,35,1,70,60,0,1.1666666666666667
0.21311475409836064,35,2,72,61,0,1.180327868852459
0.20967741935483872,35,2,73,62,0,1.1774193548387097
0.20634920634920634,35,2,74,63,0,1.1746031746031746
0.203125,35,2,75,64,0,1.171875
0.2,34,2,76,65,0,1.1692307692307693
0.19696969696969696,34,2,77,66,0,1.1666666666666667
0.19402985074626866,34,2,78,67,0,1.164179104477612
0.23529411764705882,34,2,81,68,0,1.1911764705882353
0.2318840579710145,34,2,82,69,0,1.1884057971014492
0.22857142857142856,34,2,83,70,0,1.1857142857142857
0.2676056338028169,35,2,86,71,0,1.2112676056338028
0.2638888888888889,35,2,87,72,0,1.2083333333333333
0.2602739726027397,35,2,88,73,0,1.2054794520547945
0.25675675675675674,35,2,89,74,0,1.2027027027027026
0.26666666666666666,35,2,91,75,0,1.2133333333333334
0.2631578947368421,35,2,92,76,0,1.2105263157894737
0.2597402597402597,35,2,93,77,0,1.2077922077922079
0.2564102564102564,35,2,94,78,0,1.205128205128205
0.2911392405063291,35,2,97,79,0,1.2278481012658229
0.2875,35,2,98,80,0,1.225
0.2839506172839506,35,2,99,81,0,1.2222222222222223
0.2804878048780488,35,2,100,82,0,1.2195121951219512
0.0,12,0,1,1,0.96,1.0
0.0,16,0,2,2,0.9199999999999999,1.0
0.0,19,0,3,3,0.8799999999999999,1.0
0.0,21,0,4,4,0.8399999999999999,1.0
0.0,22,0,5,5,0.7999999999999998,1.0
0.0,23,0,6,6,0.7599999999999998,1.0
0.0,24,0,7,7,0.7199999999999998,1.0
0.125,28,0,9,8,0.6400000000000001,1.125
0.1111111111111111,28,0,10,9,0.6000000000000001,1.1111111111111112
0.7,36,0,14,10,0.43999999999999995,1.4
0.6363636363636364,34,0,15,11,0.3999999999999999,1.3636363636363635
0.5833333333333334,34,0,16,12,0.3599999999999999,1.3333333333333333
0.5384615384615384,34,0,17,13,0.31999999999999984,1.3076923076923077
0.5,34,0,18,14,0.28000000000000025,1.2857142857142858
0.4666666666666667,33,0,19,15,0.2400000000000002,1.2666666666666666
0.4375,33,0,20,16,0.20000000000000018,1.25
0.47058823529411764,34,0,22,17,0.1200000000000001,1.2941176470588236
0.5,35,0,24,18,0.040000000000000036,1.3333333333333333
0.47368421052631576,35,0,25,19,0.0,1.3157894736842106
0.5,36,0,27,20,0,1.35
0.5238095238095238,37,0,29,21,0,1.380952380952381
0.5,37,0,30,22,0,1.3636363636363635
0.4782608695652174,36,0,31,23,0,1.3478260869565217
0.4583333333333333,36,0,32,24,0,1.3333333333333333
0.44,36,0,33,25,0,1.32
0.4230769230769231,35,0,34,26,0,1.3076923076923077
0.4074074074074074,35,0,35,27,0,1.2962962962962963
0.39285714285714285,35,1,36,28,0,1.2857142857142858
0.3793103448275862,35,1,37,29,0,1.2758620689655173
0.36666666666666664,34,1,38,30,0,1.2666666666666666
0.3548387096774194,34,1,39,31,0,1.2580645161290323
0.34375,34,1,40,32,0,1.25
0.3333333333333333,34,1,41,33,0,1.2424242424242424
0.3235294117647059,33,1,42,34,0,1.2352941176470589
0.3142857142857143,33,1,43,35,0,1.2285714285714286
0.3055555555555556,33,1,44,36,0,1.2222222222222223
0.32432432432432434,34,1,46,37,0,1.2432432432432432
0.3157894736842105,34,1,47,38,0,1.236842105263158
0.3076923076923077,34,1,48,39,0,1.2307692307692308
0.3,33,1,49,40,0,1.225
0.3170731707317073,34,1,51,41,0,1.2439024390243902
0.30952380952380953,34,1,52,42,0,1.2380952380952381
0.32558139534883723,34,1,54,43,0,1.255813953488372
0.3181818181818182,34,1,55,44,0,1.25
0.3111111111111111,34,1,56,45,0,1.2444444444444445
0.30434782608695654,34,1,57,46,0,1.2391304347826086
0.2978723404255319,34,1,58,47,0,1.2340425531914894
0.2916666666666667,34,1,59,48,0,1.2291666666666667
0.2857142857142857,34,1,60,49,0,1.2244897959183674
0.28,33,1,61,50,0,1.22
0.27450980392156865,33,1,62,51,0,1.2156862745098038
0.2692307692307692,33,1,63,52,0,1.2115384615384615
0.2641509433962264,33,1,64,53,0,1.2075471698113207
0.2777777777777778,34,1,66,54,0,1.2222222222222223
0.2909090909090909,34,1,68,55,0,1.2363636363636363
0.2857142857142857,34,2,69,56,0,1.2321428571428572
0.2807017543859649,34,2,70,57,0,1.2280701754385965
0.27586206896551724,34,2,71,58,0,1.2241379310344827
0.2711864406779661,34,2,72,59,0,1.2203389830508475
0.26666666666666666,34,2,73,60,0,1.2166666666666666
0.26229508196721313,33,2,74,61,0,1.2131147540983607
0.25806451612903225,33,2,75,62,0,1.2096774193548387
0.2698412698412698,34,2,77,63,0,1.2222222222222223
0.265625,34,2,78,64,0,1.21875
0.26153846153846155,34,2,79,65,0,1.2153846153846153
0.25757575757575757,33,2,80,66,0,1.2121212121212122
0.2537313432835821,33,2,81,67,0,1.208955223880597
0.25,33,2,82,68,0,1.2058823529411764
0.2608695652173913,34,2,84,69,0,1.2173913043478262
0.2571428571428571,33,2,85,70,0,1.2142857142857142
0.2676056338028169,34,2,87,71,0,1.2253521126760563
0.2638888888888889,34,2,88,72,0,1.2222222222222223
0.2602739726027397,34,2,89,73,0,1.2191780821917808
0.25675675675675674,34,2,90,74,0,1.2162162162162162
0.25333333333333335,34,2,91,75,0,1.2133333333333334
0.25,33,2,92,76,0,1.2105263157894737
0.24675324675324675,33,2,93,77,0,1.2077922077922079
0.24358974358974358,33,2,94,78,0,1.205128205128205
0.24050632911392406,33,2,95,79,0,1.2025316455696202
0.2375,33,2,96,80,0,1.2
0.2345679012345679,33,2,97,81,0,1.1975308641975309
0.24390243902439024,33,2,99,82,0,1.2073170731707317
0.24096385542168675,32,3,100,83,0,1.2048192771084338
